number_1,number_2,number_3
87,53,94
90,-99,77
95,53,46
24,-16,-9
-19,73,85
99,-3,63
0,69,-69
17,45,-23
49,-53,1
66,-40,-23
-41,-3,83
67,62,42
-52,-56,-100
-13,-67,8
34,90,12
-65,-65,-24
-75,20,20
-98,-31,-41
34,29,-75
67,-71,64
26,36,2
59,-35,42
-60,63,-78
62,-1,66
67,16,37
-73,86,67
-54,-28,43
90,-18,76
-51,-53,66
53,-41,-53
9,56,24
-100,-92,-59
-59,-20,54
-44,32,79
49,-89,-51
-76,35,-19
-26,81,-6
21,-9,-69
-55,-36,-72
-27,-4,-16
18,40,16
93,-65,76
-49,28,81
98,-28,-92
21,15,4
12,6,25
-79,25,43
77,65,-41
-85,39,39
7,-54,-56
21,3,75
30,-83,56
-92,-9,-81
29,-30,49
-56,-22,-19
-42,23,-57
67,17,-61
10,-87,22
-82,-73,65
-47,33,58
-45,4,-98
14,-20,26
-7,-60,-60
98,97,22
12,75,-78
-13,91,-70
-100,59,100
57,-1,51
73,23,-66
-57,-16,-17
72,97,-5
-13,-6,14
-5,-100,76
-73,-88,-21
32,23,-22
-22,-23,19
-8,-14,-91
-32,-52,32
36,93,97
55,27,94
86,80,-40
84,-19,64
75,17,-29
-56,-69,-2
63,80,-98
46,46,22
77,-44,-30
84,24,66
-17,20,-41
-90,64,3
-61,-50,20
19,96,-85
-83,33,-76
59,-50,-68
-8,-2,-62
-87,34,41
41,-17,32
-86,-46,63
-89,45,-15
88,59,49
-63,89,-34
-2,40,-96
80,-23,-50
88,-26,-93
80,97,83
54,28,-2
-62,43,-72
-63,86,-39
-45,74,68
29,10,44
94,8,27
-83,-5,-23
-73,19,64
53,48,-50
-77,14,-20
34,3,-8
-72,98,61
65,-53,61
25,72,18
53,-13,-19
55,95,-4
34,74,26
-100,-38,96
87,38,-39
